Entry,Entry name,Status,Protein names,Gene names,Organism,Gene ontology (biological process),Gene ontology (GO),Gene ontology IDs
Q62725,NFYC_RAT,reviewed,Nuclear transcription factor Y subunit gamma (CAAT box DNA-binding protein subunit C) (CCAAT-binding transcription factor subunit C) (CBF-C) (Nuclear transcription factor Y subunit C) (NF-YC),Nfyc,Rattus norvegicus (Rat),"positive regulation of transcription, DNA-templated [GO:0045893]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of transcription, DNA-templated [GO:0006355]; transcription by RNA polymerase II [GO:0006366]","CCAAT-binding factor complex [GO:0016602]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; protein-DNA complex [GO:0032993]; RNA polymerase II transcription regulator complex [GO:0090575]; DNA binding [GO:0003677]; DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; protein heterodimerization activity [GO:0046982]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; transcription factor binding [GO:0008134]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of transcription, DNA-templated [GO:0045893]; regulation of transcription, DNA-templated [GO:0006355]; transcription by RNA polymerase II [GO:0006366]",GO:0000978; GO:0001228; GO:0003677; GO:0003700; GO:0005634; GO:0005654; GO:0006355; GO:0006366; GO:0008134; GO:0016602; GO:0032993; GO:0045893; GO:0045944; GO:0046982; GO:0090575
Q6NT55,CP4FN_HUMAN,reviewed,Cytochrome P450 4F22 (EC 1.14.14.-),CYP4F22,Homo sapiens (Human),ceramide biosynthetic process [GO:0046513]; icosanoid metabolic process [GO:0006690],"endoplasmic reticulum membrane [GO:0005789]; integral component of membrane [GO:0016021]; heme binding [GO:0020037]; iron ion binding [GO:0005506]; monooxygenase activity [GO:0004497]; oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen [GO:0016705]; ceramide biosynthetic process [GO:0046513]; icosanoid metabolic process [GO:0006690]",GO:0004497; GO:0005506; GO:0005789; GO:0006690; GO:0016021; GO:0016705; GO:0020037; GO:0046513
Q9Z2J0,S23A1_MOUSE,reviewed,Solute carrier family 23 member 1 (Na(+)/L-ascorbic acid transporter 1) (Sodium-dependent vitamin C transporter 1) (Yolk sac permease-like molecule 3),Slc23a1 Svct1 Yspl3,Mus musculus (Mouse),brain development [GO:0007420]; dehydroascorbic acid transport [GO:0070837]; L-ascorbic acid transmembrane transport [GO:0015882]; lung development [GO:0030324]; response to toxic substance [GO:0009636]; sodium ion transport [GO:0006814]; transepithelial L-ascorbic acid transport [GO:0070904],apical plasma membrane [GO:0016324]; basal plasma membrane [GO:0009925]; brush border [GO:0005903]; cytoplasm [GO:0005737]; integral component of membrane [GO:0016021]; intracellular organelle [GO:0043229]; plasma membrane [GO:0005886]; dehydroascorbic acid transmembrane transporter activity [GO:0033300]; L-ascorbate:sodium symporter activity [GO:0008520]; L-ascorbic acid transmembrane transporter activity [GO:0015229]; sodium ion transmembrane transporter activity [GO:0015081]; brain development [GO:0007420]; dehydroascorbic acid transport [GO:0070837]; L-ascorbic acid transmembrane transport [GO:0015882]; lung development [GO:0030324]; response to toxic substance [GO:0009636]; sodium ion transport [GO:0006814]; transepithelial L-ascorbic acid transport [GO:0070904],GO:0005737; GO:0005886; GO:0005903; GO:0006814; GO:0007420; GO:0008520; GO:0009636; GO:0009925; GO:0015081; GO:0015229; GO:0015882; GO:0016021; GO:0016324; GO:0030324; GO:0033300; GO:0043229; GO:0070837; GO:0070904
P08953,TOLL_DROME,reviewed,Protein toll (EC 3.2.2.6),Tl CG5490,Drosophila melanogaster (Fruit fly),antifungal innate immune response [GO:0061760]; cell adhesion [GO:0007155]; cell competition in a multicellular organism [GO:0035212]; defense response to Gram-positive bacterium [GO:0050830]; defense response to oomycetes [GO:0002229]; detection of virus [GO:0009597]; dorsal/ventral axis specification [GO:0009950]; heart development [GO:0007507]; innate immune response [GO:0045087]; larval somatic muscle development [GO:0007526]; negative regulation of cell growth [GO:0030308]; negative regulation of multicellular organism growth [GO:0040015]; positive regulation of antifungal peptide production [GO:0002804]; positive regulation of antimicrobial peptide production [GO:0002225]; positive regulation of hemocyte proliferation [GO:0035208]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of embryonic pattern specification [GO:1902875]; response to tumor cell [GO:0002347]; response to wounding [GO:0009611]; synapse assembly [GO:0007416]; synaptic target inhibition [GO:0016201]; toll-like receptor signaling pathway [GO:0002224]; Toll signaling pathway [GO:0008063],"cell surface [GO:0009986]; cleavage furrow [GO:0032154]; early endosome [GO:0005769]; external side of plasma membrane [GO:0009897]; integral component of plasma membrane [GO:0005887]; plasma membrane [GO:0005886]; protein-containing complex [GO:0032991]; cytokine binding [GO:0019955]; cytokine receptor activity [GO:0004896]; identical protein binding [GO:0042802]; NAD(P)+ nucleosidase activity [GO:0050135]; NAD+ nucleotidase, cyclic ADP-ribose generating [GO:0061809]; signaling receptor activity [GO:0038023]; TIR domain binding [GO:0070976]; transmembrane signaling receptor activity [GO:0004888]; virion binding [GO:0046790]; antifungal innate immune response [GO:0061760]; cell adhesion [GO:0007155]; cell competition in a multicellular organism [GO:0035212]; defense response to Gram-positive bacterium [GO:0050830]; defense response to oomycetes [GO:0002229]; detection of virus [GO:0009597]; dorsal/ventral axis specification [GO:0009950]; heart development [GO:0007507]; innate immune response [GO:0045087]; larval somatic muscle development [GO:0007526]; negative regulation of cell growth [GO:0030308]; negative regulation of multicellular organism growth [GO:0040015]; positive regulation of antifungal peptide production [GO:0002804]; positive regulation of antimicrobial peptide production [GO:0002225]; positive regulation of hemocyte proliferation [GO:0035208]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of embryonic pattern specification [GO:1902875]; response to tumor cell [GO:0002347]; response to wounding [GO:0009611]; synapse assembly [GO:0007416]; synaptic target inhibition [GO:0016201]; Toll signaling pathway [GO:0008063]; toll-like receptor signaling pathway [GO:0002224]",GO:0002224; GO:0002225; GO:0002229; GO:0002347; GO:0002804; GO:0004888; GO:0004896; GO:0005769; GO:0005886; GO:0005887; GO:0007155; GO:0007416; GO:0007507; GO:0007526; GO:0008063; GO:0009597; GO:0009611; GO:0009897; GO:0009950; GO:0009986; GO:0016201; GO:0019955; GO:0030308; GO:0032154; GO:0032991; GO:0035208; GO:0035212; GO:0038023; GO:0040015; GO:0042802; GO:0045087; GO:0045944; GO:0046790; GO:0050135; GO:0050830; GO:0061760; GO:0061809; GO:0070976; GO:1902875
O42127,FGFR3_XENLA,reviewed,Fibroblast growth factor receptor 3 (FGFR-3) (EC 2.7.10.1),fgfr3,Xenopus laevis (African clawed frog),apoptotic process [GO:0006915]; positive regulation of cell population proliferation [GO:0008284],integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; ATP binding [GO:0005524]; fibroblast growth factor-activated receptor activity [GO:0005007]; apoptotic process [GO:0006915]; positive regulation of cell population proliferation [GO:0008284],GO:0005007; GO:0005524; GO:0005886; GO:0006915; GO:0008284; GO:0016021
A3R064,DOK3_CHICK,reviewed,Docking protein 3 (Downstream of tyrosine kinase 3),DOK3,Gallus gallus (Chicken),,cytoplasm [GO:0005737]; plasma membrane [GO:0005886],GO:0005737; GO:0005886
Q5R4M8,P5CS_PONAB,reviewed,Delta-1-pyrroline-5-carboxylate synthase (P5CS) (Aldehyde dehydrogenase family 18 member A1) [Includes: Glutamate 5-kinase (GK) (EC 2.7.2.11) (Gamma-glutamyl kinase); Gamma-glutamyl phosphate reductase (GPR) (EC 1.2.1.41) (Glutamate-5-semialdehyde dehydrogenase) (Glutamyl-gamma-semialdehyde dehydrogenase)],ALDH18A1,Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii),citrulline biosynthetic process [GO:0019240]; glutamate metabolic process [GO:0006536]; L-proline biosynthetic process [GO:0055129]; proline biosynthetic process [GO:0006561],mitochondrial inner membrane [GO:0005743]; mitochondrion [GO:0005739]; ATP binding [GO:0005524]; glutamate 5-kinase activity [GO:0004349]; glutamate-5-semialdehyde dehydrogenase activity [GO:0004350]; citrulline biosynthetic process [GO:0019240]; glutamate metabolic process [GO:0006536]; L-proline biosynthetic process [GO:0055129]; proline biosynthetic process [GO:0006561],GO:0004349; GO:0004350; GO:0005524; GO:0005739; GO:0005743; GO:0006536; GO:0006561; GO:0019240; GO:0055129
P86854,PLCL_MYTGA,reviewed,Perlucin-like protein,,Mytilus galloprovincialis (Mediterranean mussel),,extracellular region [GO:0005576]; carbohydrate binding [GO:0030246],GO:0005576; GO:0030246
Q93YS4,AB22G_ARATH,reviewed,ABC transporter G family member 22 (ABC transporter ABCG.22) (AtABCG22) (White-brown complex homolog protein 23) (AtWBC23),ABCG22 WBC23 At5g06530 F15M7.6,Arabidopsis thaliana (Mouse-ear cress),response to water deprivation [GO:0009414]; transpiration [GO:0010148],integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; response to water deprivation [GO:0009414]; transpiration [GO:0010148],GO:0005524; GO:0005886; GO:0009414; GO:0010148; GO:0016021; GO:0016887
P48035,FABP4_BOVIN,reviewed,"Fatty acid-binding protein, adipocyte (Adipocyte lipid-binding protein) (ALBP) (Adipocyte-type fatty acid-binding protein) (A-FABP) (AFABP) (Fatty acid-binding protein 4)",FABP4,Bos taurus (Bovine),"brown fat cell differentiation [GO:0050873]; cellular response to lithium ion [GO:0071285]; cholesterol homeostasis [GO:0042632]; cytokine production [GO:0001816]; fatty acid metabolic process [GO:0006631]; long-chain fatty acid transport [GO:0015909]; negative regulation of gene expression [GO:0010629]; negative regulation of protein kinase activity [GO:0006469]; negative regulation of transcription, DNA-templated [GO:0045892]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of gene expression [GO:0010628]; positive regulation of inflammatory response [GO:0050729]; white fat cell differentiation [GO:0050872]","cytoplasm [GO:0005737]; cytosol [GO:0005829]; nucleus [GO:0005634]; long-chain fatty acid binding [GO:0036041]; long-chain fatty acid transporter activity [GO:0005324]; brown fat cell differentiation [GO:0050873]; cellular response to lithium ion [GO:0071285]; cholesterol homeostasis [GO:0042632]; cytokine production [GO:0001816]; fatty acid metabolic process [GO:0006631]; long-chain fatty acid transport [GO:0015909]; negative regulation of gene expression [GO:0010629]; negative regulation of protein kinase activity [GO:0006469]; negative regulation of transcription, DNA-templated [GO:0045892]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of gene expression [GO:0010628]; positive regulation of inflammatory response [GO:0050729]; white fat cell differentiation [GO:0050872]",GO:0001816; GO:0005324; GO:0005634; GO:0005737; GO:0005829; GO:0006469; GO:0006631; GO:0008284; GO:0010628; GO:0010629; GO:0015909; GO:0036041; GO:0042632; GO:0045892; GO:0050729; GO:0050872; GO:0050873; GO:0071285
P08842,STS_HUMAN,reviewed,Steryl-sulfatase (EC 3.1.6.2) (Arylsulfatase C) (ASC) (Estrone sulfatase) (Steroid sulfatase) (Steryl-sulfate sulfohydrolase),STS ARSC1,Homo sapiens (Human),epidermis development [GO:0008544]; female pregnancy [GO:0007565]; glycosphingolipid metabolic process [GO:0006687]; steroid catabolic process [GO:0006706],endoplasmic reticulum [GO:0005783]; endoplasmic reticulum lumen [GO:0005788]; endoplasmic reticulum membrane [GO:0005789]; endosome [GO:0005768]; Golgi apparatus [GO:0005794]; integral component of membrane [GO:0016021]; intracellular membrane-bounded organelle [GO:0043231]; lysosome [GO:0005764]; membrane [GO:0016020]; plasma membrane [GO:0005886]; arylsulfatase activity [GO:0004065]; metal ion binding [GO:0046872]; steryl-sulfatase activity [GO:0004773]; sulfuric ester hydrolase activity [GO:0008484]; epidermis development [GO:0008544]; female pregnancy [GO:0007565]; glycosphingolipid metabolic process [GO:0006687]; steroid catabolic process [GO:0006706],GO:0004065; GO:0004773; GO:0005764; GO:0005768; GO:0005783; GO:0005788; GO:0005789; GO:0005794; GO:0005886; GO:0006687; GO:0006706; GO:0007565; GO:0008484; GO:0008544; GO:0016020; GO:0016021; GO:0043231; GO:0046872
Q6AYS4,FUCO2_RAT,reviewed,Plasma alpha-L-fucosidase (EC 3.2.1.51) (Alpha-L-fucoside fucohydrolase 2) (Alpha-L-fucosidase 2),Fuca2,Rattus norvegicus (Rat),carbohydrate metabolic process [GO:0005975]; fucose metabolic process [GO:0006004]; glycoside catabolic process [GO:0016139]; regulation of entry of bacterium into host cell [GO:2000535]; response to bacterium [GO:0009617],extracellular space [GO:0005615]; lysosome [GO:0005764]; alpha-L-fucosidase activity [GO:0004560]; carbohydrate metabolic process [GO:0005975]; fucose metabolic process [GO:0006004]; glycoside catabolic process [GO:0016139]; regulation of entry of bacterium into host cell [GO:2000535]; response to bacterium [GO:0009617],GO:0004560; GO:0005615; GO:0005764; GO:0005975; GO:0006004; GO:0009617; GO:0016139; GO:2000535
